CCS PCH C Compiler, Version 5.012, 41559               31-may.-19 11:39

               Filename:   C:\Users\Usuario\Desktop\I2C\maestro-esclavo.lst

               ROM used:   1020 bytes (2%)
                           Largest free fragment is 64516
               RAM used:   17 (0%) at main() level
                           25 (1%) worst case
               Stack used: 2 locations
               Stack size: 31
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
....................  
.................... #use delay(clock=16000000) 
.................... #fuses HS, NOWDT, NOPROTECT, PUT, BROWNOUT, NOLVP, NOMCLR 
....................  
.................... #use i2c(Master, Fast, sda=PIN_C4, scl=PIN_C3) 
*
00066:  MOVLW  08
00068:  MOVWF  01
0006A:  NOP   
0006C:  BCF    F8B.3
0006E:  BCF    F94.3
00070:  NOP   
00072:  RLCF   15,F
00074:  BCF    F8B.4
00076:  BTFSC  FD8.0
00078:  BSF    F94.4
0007A:  BTFSS  FD8.0
0007C:  BCF    F94.4
0007E:  BSF    F94.3
00080:  BTFSS  F82.3
00082:  BRA    0080
00084:  DECFSZ 01,F
00086:  BRA    006A
00088:  NOP   
0008A:  BCF    F8B.3
0008C:  BCF    F94.3
0008E:  NOP   
00090:  BSF    F94.4
00092:  NOP   
00094:  NOP   
00096:  BSF    F94.3
00098:  BTFSS  F82.3
0009A:  BRA    0098
0009C:  CLRF   01
0009E:  NOP   
000A0:  BTFSC  F82.4
000A2:  BSF    01.0
000A4:  BCF    F8B.3
000A6:  BCF    F94.3
000A8:  BCF    F8B.4
000AA:  BCF    F94.4
000AC:  RETURN 0
000AE:  MOVLW  08
000B0:  MOVWF  16
000B2:  MOVFF  00,17
000B6:  BSF    F94.4
000B8:  NOP   
000BA:  BSF    F94.3
000BC:  BTFSS  F82.3
000BE:  BRA    00BC
000C0:  BTFSC  F82.4
000C2:  BSF    FD8.0
000C4:  BTFSS  F82.4
000C6:  BCF    FD8.0
000C8:  RLCF   01,F
000CA:  NOP   
000CC:  BCF    F94.3
000CE:  BCF    F8B.3
000D0:  DECFSZ 16,F
000D2:  BRA    00B6
000D4:  BSF    F94.4
000D6:  NOP   
000D8:  BCF    F8B.4
000DA:  MOVF   17,W
000DC:  BTFSS  FD8.2
000DE:  BCF    F94.4
000E0:  NOP   
000E2:  BSF    F94.3
000E4:  BTFSS  F82.3
000E6:  BRA    00E4
000E8:  NOP   
000EA:  BCF    F8B.3
000EC:  BCF    F94.3
000EE:  NOP   
000F0:  BCF    F8B.4
000F2:  BCF    F94.4
000F4:  RETURN 0
....................  
.................... #define RTC_DS1307_WRITTE_ADD 0xD0 
.................... #define RTC_DS1307_READ_ADD 0xD1 
.................... #define INIT_READ_DATA 0x00 
.................... #define ACK_ACUSE 0 
....................  
.................... //int BufferDatos[9]; 
.................... //int cont_Buff = 0; 
.................... int hrs = 0, min = 0, sec = 0; 
.................... int year = 0, month = 0, day = 0; 
.................... int print = 0; 
....................  
.................... #define __DEBUG_SERIAL__ 
....................  
.................... #ifdef __DEBUG_SERIAL__ 
....................    #define TX_232        PIN_C6 
....................    #define RX_232        PIN_C7 
....................    #use RS232(BAUD=9600, XMIT=TX_232, BITS=8, PARITY=N, STOP=1, UART1, RCV=RX_232) 
....................    #use fast_io(c) 
.................... #endif 
....................  
.................... int converBCD(BYTE bcd); 
.................... void rtc_get_time(BYTE& hr, BYTE& min, BYTE& sec, int &print); 
.................... void rtc_get_date(BYTE& year, BYTE& month, BYTE& day, int &print); 
....................  
.................... void main(void) 
*
001F4:  CLRF   FF8
001F6:  BCF    FD0.7
001F8:  CLRF   0A
001FA:  CLRF   0B
001FC:  CLRF   0C
001FE:  CLRF   0D
00200:  CLRF   0E
00202:  CLRF   0F
00204:  CLRF   10
00206:  BSF    FB8.3
00208:  MOVLW  A0
0020A:  MOVWF  FAF
0020C:  MOVLW  01
0020E:  MOVWF  FB0
00210:  MOVLW  A6
00212:  MOVWF  FAC
00214:  MOVLW  90
00216:  MOVWF  FAB
00218:  MOVF   FC1,W
0021A:  ANDLW  C0
0021C:  IORLW  0F
0021E:  MOVWF  FC1
00220:  MOVLW  07
00222:  MOVWF  FB4
00224:  CLRF   04
00226:  CLRF   05
.................... { 
....................    enable_interrupts(GLOBAL | INT_SSP); 
00228:  MOVLW  C8
0022A:  IORWF  FFF,F
....................    set_tris_c(0x19); 
0022C:  MOVLW  19
0022E:  MOVWF  F94
....................    rtc_get_time(hrs, min, sec, print); 
....................    rtc_get_date(year, month, day, print); 
....................     
....................    while(TRUE) 
....................    { 
....................       if(print == 2) 
*
00344:  MOVF   10,W
00346:  SUBLW  02
00348:  BNZ   03A0
....................       { 
....................          printf("La hora es: "); 
0034A:  MOVLW  04
0034C:  MOVWF  FF6
0034E:  MOVLW  00
00350:  MOVWF  FF7
00352:  RCALL  011E
....................          printf("%u horas, %u minutos, %u segundos",hrs,min,sec); 
00354:  MOVFF  0A,11
00358:  MOVLW  1B
0035A:  MOVWF  12
0035C:  RCALL  0168
0035E:  MOVLW  14
00360:  MOVWF  FF6
00362:  MOVLW  00
00364:  MOVWF  FF7
00366:  MOVLW  08
00368:  MOVWF  11
0036A:  RCALL  01D4
0036C:  MOVFF  0B,11
00370:  MOVLW  1B
00372:  MOVWF  12
00374:  RCALL  0168
00376:  MOVLW  1E
00378:  MOVWF  FF6
0037A:  MOVLW  00
0037C:  MOVWF  FF7
0037E:  MOVLW  0A
00380:  MOVWF  11
00382:  RCALL  01D4
00384:  MOVFF  0C,11
00388:  MOVLW  1B
0038A:  MOVWF  12
0038C:  RCALL  0168
0038E:  MOVLW  2A
00390:  MOVWF  FF6
00392:  MOVLW  00
00394:  MOVWF  FF7
00396:  MOVLW  09
00398:  MOVWF  11
0039A:  RCALL  01D4
....................          print = 1; 
0039C:  MOVLW  01
0039E:  MOVWF  10
....................       } 
....................       if(print == 1) 
003A0:  DECFSZ 10,W
003A2:  BRA    03F8
....................       { 
....................          printf("\nLa fecha es: "); 
003A4:  MOVLW  34
003A6:  MOVWF  FF6
003A8:  MOVLW  00
003AA:  MOVWF  FF7
003AC:  RCALL  011E
....................          printf("%u horas, %u minutos, %u segundos",hrs,min,sec); 
003AE:  MOVFF  0A,11
003B2:  MOVLW  1B
003B4:  MOVWF  12
003B6:  RCALL  0168
003B8:  MOVLW  46
003BA:  MOVWF  FF6
003BC:  MOVLW  00
003BE:  MOVWF  FF7
003C0:  MOVLW  08
003C2:  MOVWF  11
003C4:  RCALL  01D4
003C6:  MOVFF  0B,11
003CA:  MOVLW  1B
003CC:  MOVWF  12
003CE:  RCALL  0168
003D0:  MOVLW  50
003D2:  MOVWF  FF6
003D4:  MOVLW  00
003D6:  MOVWF  FF7
003D8:  MOVLW  0A
003DA:  MOVWF  11
003DC:  RCALL  01D4
003DE:  MOVFF  0C,11
003E2:  MOVLW  1B
003E4:  MOVWF  12
003E6:  RCALL  0168
003E8:  MOVLW  5C
003EA:  MOVWF  FF6
003EC:  MOVLW  00
003EE:  MOVWF  FF7
003F0:  MOVLW  09
003F2:  MOVWF  11
003F4:  RCALL  01D4
....................          print = 0; 
003F6:  CLRF   10
....................       } 
003F8:  BRA    0344
....................    } 
.................... } 
....................  
003FA:  SLEEP 
.................... int converBCD(BYTE bcd) 
*
000F6:  CLRF   17
.................... { 
....................    int cambia = 0; 
....................    cambia = bcd; 
000F8:  MOVFF  16,17
....................    cambia >>= 1; 
000FC:  BCF    FD8.0
000FE:  RRCF   17,F
....................    cambia &= 0x78; 
00100:  MOVLW  78
00102:  ANDWF  17,F
....................     
....................    return(cambia + (cambia>>2) + (bcd & 0x0f)); 
00104:  RRCF   17,W
00106:  MOVWF  00
00108:  RRCF   00,F
0010A:  MOVLW  3F
0010C:  ANDWF  00,F
0010E:  MOVF   00,W
00110:  ADDWF  17,W
00112:  MOVWF  18
00114:  MOVF   16,W
00116:  ANDLW  0F
00118:  ADDWF  18,W
0011A:  MOVWF  01
0011C:  RETURN 0
.................... } 
....................  
.................... void rtc_get_time(BYTE& hrs, BYTE& min, BYTE& sec, int &print)  
.................... { 
....................    i2c_start();   //Escritura 
*
00230:  BSF    F94.4
00232:  NOP   
00234:  BSF    F94.3
00236:  NOP   
00238:  BCF    F8B.4
0023A:  BCF    F94.4
0023C:  NOP   
0023E:  BCF    F8B.3
00240:  BCF    F94.3
....................    i2c_write(RTC_DS1307_WRITTE_ADD);  //Codigo de escritura 
00242:  MOVLW  D0
00244:  MOVWF  15
00246:  RCALL  0066
....................    i2c_write(INIT_READ_DATA);  //Puntero de la primera dirección 
00248:  CLRF   15
0024A:  RCALL  0066
....................    i2c_start();   //Lectura 
0024C:  BSF    F94.4
0024E:  NOP   
00250:  BSF    F94.3
00252:  NOP   
00254:  BTFSS  F82.3
00256:  BRA    0254
00258:  BCF    F8B.4
0025A:  BCF    F94.4
0025C:  NOP   
0025E:  BCF    F8B.3
00260:  BCF    F94.3
....................    i2c_write(RTC_DS1307_READ_ADD);  //Codigo de lectura 
00262:  MOVLW  D1
00264:  MOVWF  15
00266:  RCALL  0066
....................    sec = converBCD(i2c_read()&0x7f); //Lectura de los 7 bit de los segundos 
00268:  MOVLW  01
0026A:  MOVWF  00
0026C:  RCALL  00AE
0026E:  MOVF   01,W
00270:  ANDLW  7F
00272:  MOVWF  11
00274:  MOVWF  16
00276:  RCALL  00F6
00278:  MOVFF  01,0C
....................    min = converBCD(i2c_read()&0x7f); //Lectura de los 7 bit de los minutos 
0027C:  MOVLW  01
0027E:  MOVWF  00
00280:  RCALL  00AE
00282:  MOVF   01,W
00284:  ANDLW  7F
00286:  MOVWF  11
00288:  MOVWF  16
0028A:  RCALL  00F6
0028C:  MOVFF  01,0B
....................    hrs = converBCD(i2c_read(ACK_ACUSE)&0x3f); //Lectura de los 6 bit de las horas 
00290:  CLRF   00
00292:  RCALL  00AE
00294:  MOVF   01,W
00296:  ANDLW  3F
00298:  MOVWF  11
0029A:  MOVWF  16
0029C:  RCALL  00F6
0029E:  MOVFF  01,0A
....................    i2c_stop(); //Finaliza comunicación 
002A2:  BCF    F94.4
002A4:  NOP   
002A6:  BSF    F94.3
002A8:  BTFSS  F82.3
002AA:  BRA    02A8
002AC:  NOP   
002AE:  BRA    02B0
002B0:  NOP   
002B2:  BSF    F94.4
002B4:  NOP   
....................    print = 2; 
002B6:  MOVLW  02
002B8:  MOVWF  10
.................... } 
....................  
.................... void rtc_get_date(BYTE& year, BYTE& month, BYTE& day, int &print)  
.................... { 
....................    i2c_start();   //Escritura 
002BA:  BSF    F94.4
002BC:  NOP   
002BE:  BSF    F94.3
002C0:  NOP   
002C2:  BCF    F8B.4
002C4:  BCF    F94.4
002C6:  NOP   
002C8:  BCF    F8B.3
002CA:  BCF    F94.3
....................    i2c_write(RTC_DS1307_WRITTE_ADD);  //Codigo de escritura 
002CC:  MOVLW  D0
002CE:  MOVWF  15
002D0:  RCALL  0066
....................    i2c_write(INIT_READ_DATA);  //Puntero de la primera dirección 
002D2:  CLRF   15
002D4:  RCALL  0066
....................    i2c_start();   //Lectura 
002D6:  BSF    F94.4
002D8:  NOP   
002DA:  BSF    F94.3
002DC:  NOP   
002DE:  BTFSS  F82.3
002E0:  BRA    02DE
002E2:  BCF    F8B.4
002E4:  BCF    F94.4
002E6:  NOP   
002E8:  BCF    F8B.3
002EA:  BCF    F94.3
....................    i2c_write(RTC_DS1307_READ_ADD);  //Codigo de lectura 
002EC:  MOVLW  D1
002EE:  MOVWF  15
002F0:  RCALL  0066
....................    day = converBCD(i2c_read()&0x7f); //Lectura de los 7 bit de los segundos 
002F2:  MOVLW  01
002F4:  MOVWF  00
002F6:  RCALL  00AE
002F8:  MOVF   01,W
002FA:  ANDLW  7F
002FC:  MOVWF  11
002FE:  MOVWF  16
00300:  RCALL  00F6
00302:  MOVFF  01,0F
....................    month = converBCD(i2c_read()&0x7f); //Lectura de los 7 bit de los minutos 
00306:  MOVLW  01
00308:  MOVWF  00
0030A:  RCALL  00AE
0030C:  MOVF   01,W
0030E:  ANDLW  7F
00310:  MOVWF  11
00312:  MOVWF  16
00314:  RCALL  00F6
00316:  MOVFF  01,0E
....................    year = converBCD(i2c_read(ACK_ACUSE)&0x3f); //Lectura de los 6 bit de las horas 
0031A:  CLRF   00
0031C:  RCALL  00AE
0031E:  MOVF   01,W
00320:  ANDLW  3F
00322:  MOVWF  11
00324:  MOVWF  16
00326:  RCALL  00F6
00328:  MOVFF  01,0D
....................    i2c_stop(); //Finaliza comunicación 
0032C:  BCF    F94.4
0032E:  NOP   
00330:  BSF    F94.3
00332:  BTFSS  F82.3
00334:  BRA    0332
00336:  NOP   
00338:  BRA    033A
0033A:  NOP   
0033C:  BSF    F94.4
0033E:  NOP   
....................    print = 1; 
00340:  MOVLW  01
00342:  MOVWF  10
.................... } 

Configuration Fuses:
   Word  1: C200   HS FCMEN IESO
   Word  2: 1E1E   PUT BROWNOUT BORV21 NOWDT WDT32768
   Word  3: 0700   CCP2C1 PBADEN LPT1OSC NOMCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
